Hash,Hashcat Mode,Character Length,Character Set,Notes,Example
CRC-16,,4,"hexadecimal (0-9, a-f, A-F)",,24ca
CRC-16-CCITT,,4,"hexadecimal (0-9, a-f, A-F)",,90ed
FCS-16,,4,"hexadecimal (0-9, a-f, A-F)",,e351
ELF-32,,8,"hexadecimal (0-9, a-f, A-F)",,05678ae8
FCS-32,,8,"hexadecimal (0-9, a-f, A-F)",,11cd82ed
Fletcher-32,,8,"hexadecimal (0-9, a-f, A-F)",,a4013807
FNV-32,,8,"hexadecimal (0-9, a-f, A-F)",,043ef075
Adler-32,,8,"hexadecimal (0-9, a-f, A-F)",,5403910e
CRC-32,,8,"hexadecimal (0-9, a-f, A-F)",,9abfd710
CRC-32B,,8,"hexadecimal (0-9, a-f, A-F)",,8324b4cc
GHash-32-3,,8,"hexadecimal (0-9, a-f, A-F)",,1a55c7c3
GHash-32-5,,8,"hexadecimal (0-9, a-f, A-F)",,1408f613
Blowfish(Eggdrop),,13,"alphanumeric (0-9, a-z, A-Z), '/', '.'",Starts with +,+E0CJq1BGmDn/
"descrypt, DES(Unix), Traditional DES",1500,13,"alphanumeric (0-9, a-z, A-Z), '/', '.'",,sa3tHJ3/KuYvI
CRC-64,,16,"hexadecimal (0-9, a-f, A-F)",,3461b5f4e1840c46
"substr(md5($pass),0,16)",,16,"hexadecimal (0-9, a-f, A-F)",,e2fc714c4727ee93
"substr(md5($pass),16,16)",,16,"hexadecimal (0-9, a-f, A-F)",,95f324cd2e7f331f
"substr(md5($pass),8,16)",,16,"hexadecimal (0-9, a-f, A-F)",,4727ee9395f324cd
Cisco-PIX MD5,2400,16,"alphanumeric (0-9, a-z, A-Z), '/', '.'",,Itn9sO/yhumXJ7Jv
"MySQL, MySQL323",200,16,"hexadecimal (0-9, a-f, A-F)",,2f18d4d923ccae07
SAPB,,16,"hexadecimal (0-9, a-f, A-F)",,4c4b489b3d3e3ee5
Half MD5,5100,16,"hexadecimal (0-9, a-f, A-F)",,8743b52063cd8409
"substr(md5($pass),12,20)",,20,"hexadecimal (0-9, a-f, A-F)",,ee9395f324cd2e7f331f
CRC-96(ZIP),,24,"hexadecimal (0-9, a-f, A-F)",,45b9d237daacd099c58a0384
LM,3000,32,"hexadecimal (0-9, a-f, A-F)",,f40722f25bd1cf99a74f3289190ea32a
Skein-256(128),,32,"hexadecimal (0-9, a-f, A-F)",,8a33fdcc414954540140569b9ca04969
Skein-512(128),,32,"hexadecimal (0-9, a-f, A-F)",,e88eba6045f6a00672c398e2e2ce4959
strrev(md5($pass)),,32,"hexadecimal (0-9, a-f, A-F)",,f133f7e2dc423f5939ee7274c417cf2e
strrev(md5(strrev(md5($pass)))),,32,"hexadecimal (0-9, a-f, A-F)",,4cb845d113f9c628c3a97551c17d1c96
10 x md5($pass),,32,"hexadecimal (0-9, a-f, A-F)",,1f16a6c017f12c1539c4947e234de78a
11 x md5($pass),,32,"hexadecimal (0-9, a-f, A-F)",,02a161a8fb9666ad1de7029668df86c1
12 x md5($pass),,32,"hexadecimal (0-9, a-f, A-F)",,b9d10f268fdc769283fb585b34c93901
6 x md5($pass),,32,"hexadecimal (0-9, a-f, A-F)",,0f62265227df1b6d6deec36ab4bc5e76
7 x md5($pass),,32,"hexadecimal (0-9, a-f, A-F)",,670df58df5a2ec63b0a33e054418105a
8 x md5($pass),,32,"hexadecimal (0-9, a-f, A-F)",,6a0d8f756dfa9c1cd69fed28423ec8ca
9 x md5($pass),,32,"hexadecimal (0-9, a-f, A-F)",,628f7643f52b6d6c34accad8a8dc2867
Haval-128,,32,"hexadecimal (0-9, a-f, A-F)",,cc9d382aa8baab1a9269884f006671d0
Haval-128(HMAC),,32,"hexadecimal (0-9, a-f, A-F)",,77c1d83eb149d7a2de14dc1b395230b6
MD2,,32,"hexadecimal (0-9, a-f, A-F)",,9dc7dd5f9b5f681a133e64c0089330e7
MD2(HMAC),,32,"hexadecimal (0-9, a-f, A-F)",,51bef5d2db7bdb6fe8e43fc9c9651a57
MD4,900,32,"hexadecimal (0-9, a-f, A-F)",,f15abd57801840f3348ddccafb677f6a
MD4(HMAC),,32,"hexadecimal (0-9, a-f, A-F)",,81b55496d2a7fde99eb1d34ebb3bcf7e
MD5,0,32,"hexadecimal (0-9, a-f, A-F)",,dc647eb65e6711e155375218212b3964
md5($pass.$salt),10,32,"hexadecimal (0-9, a-f, A-F)",,2d15a1b3b17dcf285db5eebfbf6047c2
md5($pass.$salt.$pass),,32,"hexadecimal (0-9, a-f, A-F)",,94da16867362e6ab37519eb9aad3d784
md5($pass.md5($pass)),,32,"hexadecimal (0-9, a-f, A-F)",,d69d8ffc69e7aaa51db8cfe286483388
md5($salt.$pass),20,32,"hexadecimal (0-9, a-f, A-F)",,67a1e09bb1f83f5007dc119c14d663aa
md5($salt.$pass.$username),,32,"hexadecimal (0-9, a-f, A-F)",,6a0df7f5a61df888724d57241a86cace
md5($salt.'-'.md5($pass)),,32,"hexadecimal (0-9, a-f, A-F)",,18c548b21931b81ab554856ba457cdee
md5($salt.md5($pass).$salt),,32,"hexadecimal (0-9, a-f, A-F)",,7d32606e406fd16162f86568ff32a829
md5($salt.MD5($pass).$username),,32,"hexadecimal (0-9, a-f, A-F)",,7578e6df3de943738805f92b64e9f74d
md5($salt.md5(md5($pass).$salt)),,32,"hexadecimal (0-9, a-f, A-F)",,7dc3021a5b97a2c8ee6ec932f51a2257
md5($username.LF.$pass),,32,"hexadecimal (0-9, a-f, A-F)",,c43e53248d1fed3b35dc84a5bf6849c4
md5($username.md5($pass).$salt),,32,"hexadecimal (0-9, a-f, A-F)",,a120666360142feff6f0941de157a9e5
md5(1.$pass.$salt),,32,"hexadecimal (0-9, a-f, A-F)",,83648b90f2ee2968ddcec4bab445f7a8
md5(3 x strtoupper(md5($pass))) ,,32,"hexadecimal (0-9, a-f, A-F)",,2d291961b0b7ce3a8fa1ddb133e5fadf
MD5(HMAC(Wordpress)),,32,"hexadecimal (0-9, a-f, A-F)",,257dddfc24899d69c35a8c695bd179b5
MD5(HMAC),,32,"hexadecimal (0-9, a-f, A-F)",,c63746bc3a09dd137b1b64c1d6bf8a02
"md5(md5($pass)), Double MD5",2600,32,"hexadecimal (0-9, a-f, A-F)",,b8498ee29e56e711a268ae8cc461ae94
md5(md5($pass).$pass),,32,"hexadecimal (0-9, a-f, A-F)",,b48552e03b110a985830aae376bbb215
md5(md5($pass).md5($pass)),,32,"hexadecimal (0-9, a-f, A-F)",,3ddeb742da0ee879eefe9331b3a02605
md5(md5($salt).md5($pass)),,32,"hexadecimal (0-9, a-f, A-F)",,9d521b8284ff9edc876b3f6e96941934
md5(md5($username.$pass).$salt),,32,"hexadecimal (0-9, a-f, A-F)",,41a47072068c76bc83c47b63673bde71
md5(md5(base64_encode($pass))),,32,"hexadecimal (0-9, a-f, A-F)",,74be16979710d4c4e7c6647856088456
md5(md5(md5($pass))),3500,32,"hexadecimal (0-9, a-f, A-F)",,9882d0778518b095917eb589f6998441
md5(md5(md5(md5($pass)))),,32,"hexadecimal (0-9, a-f, A-F)",,e5e79fac774f77000a0e5c1e6404ac1b
md5(md5(md5(md5(md5($pass))))),,32,"hexadecimal (0-9, a-f, A-F)",,fe9ca65247fdfa34ae6127b9cd975017
md5(sha1($pass)),4400,32,"hexadecimal (0-9, a-f, A-F)",,288496df99b33f8f75a7ce4837d1b480
md5(sha1(base64_encode($pass))),,32,"hexadecimal (0-9, a-f, A-F)",,0144712dd81be0c3d9724f5e56ce6685
md5(sha1(md5($pass))),,32,"hexadecimal (0-9, a-f, A-F)",,3d097b207c7edef8d765e346ee2454cb
md5(sha1(md5($pass)).sha1($pass)),,32,"hexadecimal (0-9, a-f, A-F)",,5c1474e26e2ccfe4c367e1c25fd895d4
md5(sha1(md5(sha1($pass)))),,32,"hexadecimal (0-9, a-f, A-F)",,492ad3ddc341be639b80828588fd532e
md5(strrev($pass)),,32,"hexadecimal (0-9, a-f, A-F)",,d41d8cd98f00b204e9800998ecf8427e
md5(strrev(md5($pass))),,32,"hexadecimal (0-9, a-f, A-F)",,0fa279018c5ba89b5e2b0170222984d3
md5(strtoupper(md5($pass))),4300,32,"hexadecimal (0-9, a-f, A-F)",,b8c385461bb9f9d733d3af832cf60b27
md5(strtoupper(md5(strtoupper(md5(strtoupper(md5($pass))))))),,32,"hexadecimal (0-9, a-f, A-F)",,9e437346eba2cb75ff37234ec8ee35d0
MD5(ZipMonster),,32,"hexadecimal (0-9, a-f, A-F)",,1c4edec5ed8932dc0b7fd23995bec3f1
NTLM,1000,32,"hexadecimal (0-9, a-f, A-F)",,a4f49c406510bdcab6824ee7c30fd852
RAdmin v2.x,,32,"hexadecimal (0-9, a-f, A-F)",,72e0bed54f5ca36712dc0bc5c772fd8c
RipeMD-128,,32,"hexadecimal (0-9, a-f, A-F)",,35c2ebff598d117b8a32909b0ed77e3a
RipeMD-128(HMAC),,32,"hexadecimal (0-9, a-f, A-F)",,36c5e46f65c6461028f2d59fe4f4953d
Snefru-128,,32,"hexadecimal (0-9, a-f, A-F)",,09320947c507ff1874044214ab8bb06f
Snefru-128(HMAC),,32,"hexadecimal (0-9, a-f, A-F)",,826e090bb2a26aa97e33a912cb3f07c2
Tiger-128,,32,"hexadecimal (0-9, a-f, A-F)",,78db95bcce175ab632095962774965d1
Tiger-128(HMAC),,32,"hexadecimal (0-9, a-f, A-F)",,30cc88fddbccbb73b80cc59cc0a7f1e3
"nsldap, SHA-1(Base64), Netscape LDAP SHA",101,33,,Starts with {SHA},{SHA}uJ6qx+YUFzQbcQtyd2gpTQ5qJ3s=
"md5crypt, MD5(Unix), FreeBSD MD5, Cisco-IOS MD5",500,34,"alphanumeric (0-9, a-z, A-Z), '/', '.'",$1$[8 char from salt]$[22 char],$1$Fftr/oS7$occiCUliFT28DRFfTCN5N0
MD5(phpBB3),400,34,"alphanumeric (0-9, a-z, A-Z), '/', '.'",Starts with $H$.,$H$9w17RO4dguqrhQvh9Dv1G/Ju7SeeOs1
"phpass, MD5(Wordpress)",400,34,"alphanumeric (0-9, a-z, A-Z), '/', '.'",Starts with $P$.,$P$B.04iNOK8YcBl325haguHw//Selu6i1
Lineage II C4,,34,"hexadecimal (0-9, a-f, A-F)",Starts with 0x,0xb509ddec516074e8dd446262af351313
"osCommerce, xt:Commerce",21,35,,[32 char hash]:[2 char salt],374996a5e8a5e57fd97d893f7df79824:36
"md5(md5($pass).$salt), vBulletin < v3.8.5",2611,36,"hexadecimal (0-9, a-f, A-F)",[32 char hash]:[Salt],16780ba78d2d5f02f3202901c1b6d975:568
"md5apr1, MD5(APR), Apache MD5",1600,37,"alphanumeric (0-9, a-z, A-Z), '/', '.'",$apr1$[8 char from salt]$[22 char],$apr1$qq9Eiheg$8hFnce5o4laFkRCOe8KiE.
AIX {smd5},6300,37,,Starts with {smd5},{smd5}a5/yTL/u$VfvgyHx1xUlXZYBocQpQY0
md5($salt.$pass.$salt),3810,37,,,2e45c4b99396c6cb2db8bda0d3df669f:1234
md5($salt.md5($pass)),3710,37,,,95248989ec91f6d0439dbde2bd0140be:1234
md5($salt.md5($pass.$salt)),4110,37,,,b4cb5c551a30f6c25d648560408df68a:1234
md5($salt.md5($salt.$pass)),4010,37,,,30d0cf4a5d7ed831084c5b8b0ba75b46:1234
md5($username.0.$pass),4210,37,,,09ea048c345ad336ebe38ae5b6c4de24:1234
md5(md5($pass).md5($salt)),3910,37,,,250920b3a5e31318806a032a4674df7e:1234
md5(md5($salt).$pass),3610,37,,,7b57255a15958ef898543ea6cc3313bc:1234
HMAC-MD5 (key = $pass),50,37,,,fc741db0a2968c39d9c2a5cc75b05370:1234
HMAC-MD5 (key = $salt),60,37,,,bfd280436f45fa38eaacac3b00518f29:1234
md5($pass.md5($salt)),3720,37,,,10ce488714fdbde9453670e0e4cbe99c:1234
WebEdition CMS,3721,37,,,fa01af9f0de5f377ae8befb03865178e:5678
"IPB2+, MyBB1.2+",2811,38,,,8d2129083ef35f4b365d5d87487e1207:47204
md5(unicode($pass).$salt),30,39,,32 char hash or [32 char hash]:Salt,b31d032cfdcf47a399990a71e43c5d2a:144816
sha1($salt.$pass.$salt),,40,,40 char hash or [40 char hash]:Salt,aab04277ffba1dee47288b05fa58d25e49a1935e
sha1(md5($pass.$salt)),,40,,40 char hash or [40 char hash]:Salt,716bd825be9a16610f6c35545d7eede741c45bfe
sha1(md5($pass).$userdate.$salt),,40,,40 char hash or Date:[40 char hash]:Salt,2e5a332995eaaeffbcc3d48dce07ec9d388aea84
sha1($pass.$username.$salt),,40,,40 char hash or User:[40 char hash]:Salt,1e012cb9aae1fdb4ad0fc3bac064670fc6f24b9c
HAS-160,,40,"hexadecimal (0-9, a-f, A-F)",,6746df56b6210ed660ab01b8d8886a8237389bd5
sha1(md5($pass).$pass),,40,"hexadecimal (0-9, a-f, A-F)",,093d031450f591a362b11ca1ddb15d432bb73512
sha1(md5(sha1($pass))),,40,"hexadecimal (0-9, a-f, A-F)",,2b0135c6fdd6b9149f2f8cecc799243a85b95aa5
Skein-256(160),,40,"hexadecimal (0-9, a-f, A-F)",,46bf45375ab35ca2b35183da91d9cd847542dddf
Skein-512(160),,40,"hexadecimal (0-9, a-f, A-F)",,4721295b14d704a452a56e948e52ca4ea296ca75
xsha1(strtolower($pass)),,40,"hexadecimal (0-9, a-f, A-F)",,1409f69363ad1ffc2311de6907d17c6426bceaa0
Haval-160,,40,"hexadecimal (0-9, a-f, A-F)",,b842c85a8787c5607b66d1f30c271be333ac7f24
Haval-160(HMAC),,40,"hexadecimal (0-9, a-f, A-F)",,3a8b861fc108ace54ded437d1d097ca27afd2ff3
RipeMD160,6000,40,"hexadecimal (0-9, a-f, A-F)",,012cb9b334ec1aeb71a9c8ce85586082467f7eb6
RipeMD-160(HMAC),,40,"hexadecimal (0-9, a-f, A-F)",,3a9a1d441e7b3ec02240dcb72f376b122b96e097
SAPG,,40,"hexadecimal (0-9, a-f, A-F)",,4f972ce5da680c70079e7366c126be1a63ba1862
SHA1,100,40,"hexadecimal (0-9, a-f, A-F)",,8be3c943b1609fffbfc51aad666d0a04adf83c9d
sha1($salt.$username.$pass.$salt),,40,"hexadecimal (0-9, a-f, A-F)",,dd95a50e49a26af4d9901f2b10b630caa3b244ad
sha1($salt.md5($pass)),,40,"hexadecimal (0-9, a-f, A-F)",,81d9dfc34abaea0cf8544331b7a98ab2bf34d56b
sha1($salt.md5($pass).$salt),,40,"hexadecimal (0-9, a-f, A-F)",,62f172e7a8efaffdb393d60bc46eeffa977d0e3d
sha1($salt.sha1($pass)),,40,"hexadecimal (0-9, a-f, A-F)",,e73283794d4c341da68c0ba9d794f18cfc45847f
sha1($salt.sha1($salt.sha1($pass))),,40,"hexadecimal (0-9, a-f, A-F)",,b9453e21dd222bba0e292ab1cc252a51a09409d1
sha1($username.$pass),,40,"hexadecimal (0-9, a-f, A-F)",,d1d5959127f0b7c1bd316624bde074448254e007
sha1($username.$pass.$salt),,40,"hexadecimal (0-9, a-f, A-F)",,d1cd71acb5adc748d9a8afee7e119c058896a0e3
SHA-1(HMAC),,40,"hexadecimal (0-9, a-f, A-F)",,6171130541f65625b316cda76058324128eaf798
SHA-1(MaNGOS),,40,"hexadecimal (0-9, a-f, A-F)",,979366c228bbbb10d429ac18c074b3c69d54ad16
SHA-1(MaNGOS2),,40,"hexadecimal (0-9, a-f, A-F)",,c7974c4e743e4ba7c94852b55e88af5e34f45e05
sha1(md5($pass)),4700,40,"hexadecimal (0-9, a-f, A-F)",,92d85978d884eb1d99a51652b1139c8279fa8663
sha1(md5($pass).$salt),,40,"hexadecimal (0-9, a-f, A-F)",,31df5bd7282353e53002355c389fa3b2eb39590f
sha1(md5(sha1(md5($pass)))),,40,"hexadecimal (0-9, a-f, A-F)",,9d42958ddf703650b99823a1289ad5f04ac8eac7
sha1(sha1($pass)),4500,40,"hexadecimal (0-9, a-f, A-F)",,3db9184f5da4e463832b086211af8d2314919951
sha1(sha1($pass).$salt),,40,"hexadecimal (0-9, a-f, A-F)",,8ab1d02c99cc852e9de3f82d96435d674f46f899
"sha1(sha1($pass).substr($pass,0,3))",,40,"hexadecimal (0-9, a-f, A-F)",,04882d92e8e2d5ee7e07ca72dcff393be5c7e482
sha1(sha1($salt.$pass)),,40,"hexadecimal (0-9, a-f, A-F)",,958bf562d4463593e8222433ea3a97871243c2f4
sha1(sha1(sha1($pass))),4600,40,"hexadecimal (0-9, a-f, A-F)",,dc57f246485e62d99a5110afc9264b4ccbfcf3cc
Tiger-160,,40,"hexadecimal (0-9, a-f, A-F)",,78db95bcce175ab632095962774965d1151e1f17
Tiger-160(HMAC),,40,"hexadecimal (0-9, a-f, A-F)",,1480be8e1c69a8b38fe223766f394c4c97130dd7
sha1(LinkedIn),190,40,"hexadecimal (0-9, a-f, A-F)",,b89eaac7e61417341b710b727768294d0e6a277b
MySQL4.1/MySQL5,300,41,"hexadecimal (0-9, A-F)",Starts with asterisk. All uppercase.,*FBA7C2D27C9D05F3FD4C469A1BBAF557114E5594
Cisco-IOS SHA256,5700,43,"alphanumeric (0-9, a-z, A-Z)",,2btjjy78REtmYkkW0csHUbJZOstRXoWdX1mGrmmfeHI
"Domain Cached Credentials2, mscash2",2100,41,,[hash]:[Username],fe778f07253e423f2090105b08a6c69b:username
"sha1(strtolower($username).$pass),  SMF >= v1.1 ",121,45,"hexadecimal (0-9, a-f, A-F)",[Username]:[40 char hash],User:903d4eb93db5b8e39ca0f5e2e4450e33ff950864
sha1($pass.$salt),110,45,"hexadecimal (0-9, a-f, A-F)",,2fc5a684737ce1bf7b3b239df432416e0dd07357:2014
HMAC-SHA1 (key = $pass),150,45,,,c898896f3f70f61bc3fb19bef222aa860e5ea717:1234
HMAC-SHA1 (key = $salt),160,45,,,d89c92b4400b15c39e462a8caa939ab40c3aeeea:1234
"nsldaps, SSHA-1(Base64), Netscape LDAP SSHA",111,46,,Starts with {SSHA},{SSHA}AZKja92fbuuB9SpRlHqaoXxbTc43Mzc2MDM1Ng==
sha1(unicode($pass).$salt),130,47,,[40 char hash]:[Salt],c57f6ac1b71f45a07dbd91a59fa47c23abcd87c2:631225
md5($salt.unicode($pass)),40,47,,,d63d0e21fdc05f618d55ef306c54af82:13288442151473
Fortigate (FortiOS),7000,47,"alphanumeric (0-9, a-z, A-Z)",,AK1AAECAwQFBgcICRARNGqgeC3is8gv2xWWRony9NJnDgEA
Haval-192,,48,"hexadecimal (0-9, a-f, A-F)",,3e498ff29c77e0109f68da80e42542ac1937df4b87361763
Haval-192(HMAC),,48,"hexadecimal (0-9, a-f, A-F)",,a640b91044d2ed1822f4ec4190f46792dcf43c7f212290d3
SHA-1(Oracle),112,48,"hexadecimal (0-9, a-f, A-F)",,49f8edc3eb21c8ef5d93ba9dfc2e27c34c23bf0653616c74
Tiger-192,,48,"hexadecimal (0-9, a-f, A-F)",,78db95bcce175ab632095962774965d1151e1f1727c63f3d
